"","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60"
"1936",5931.46,5615.49,5317.92,5036.97,4771.24,4519.61,4281.18,4055.2,3841.04,3638.08,3445.78,3263.6,3091.03,2927.57,2772.75,2626.12,2487.25,2355.73,2231.18,2112.5,2000.94,1895.28,1795.22,1700.45,1610.69,1525.68,1445.15,1368.86,1296.6,1228.15,1163.32,1101.91,1043.75,988.667,936.495,887.083,840.283,793.025,751.337,711.841,674.421,638.968,605.379,573.556,543.405,514.84,487.776,462.134,437.841,414.825,393.018,372.358,352.784,334.239,316.669,300.022,284.25,269.308,255.151,241.738,4356.85
"1937",5938.78,5619.66,5320.29,5038.36,4772.18,4520.42,4282.01,4056.1,3842,3639.07,3446.78,3264.59,3091.98,2928.48,2773.63,2626.95,2488.02,2356.45,2231.85,2113.86,2001.42,1895.72,1795.62,1700.82,1611.03,1526,1445.45,1369.16,1296.88,1228.42,1163.57,1102.14,1043.97,988.867,936.679,887.251,840.437,796.098,751.324,711.829,674.41,638.958,605.369,573.546,543.396,514.831,487.767,462.127,437.834,414.818,393.011,372.352,352.778,334.233,316.663,300.017,284.246,269.303,255.147,241.734,4356.78
"1938",5950.08,5626.59,5324.24,5040.61,4773.5,4521.31,4282.77,4056.88,3842.83,3639.96,3447.7,3265.51,3092.9,2929.37,2774.47,2627.75,2488.79,2357.17,2232.53,2114.47,2002.69,1896.16,1796.02,1701.19,1611.37,1526.31,1445.74,1369.44,1297.15,1228.68,1163.81,1102.38,1044.18,989.066,936.862,887.419,840.59,796.238,754.231,711.812,674.394,638.943,605.355,573.533,543.383,514.819,487.756,462.116,437.823,414.808,393.002,372.343,352.77,334.225,316.656,300.01,284.239,269.297,255.141,241.729,4356.68
"1939",5966.34,5637.3,5330.8,5044.35,4775.62,4522.55,4283.6,4057.57,3843.52,3640.69,3448.47,3266.3,3093.69,2930.15,2775.23,2628.48,2489.49,2357.84,2233.15,2115.06,2003.22,1897.32,1796.4,1701.53,1611.68,1526.59,1446,1369.68,1297.39,1228.91,1164.03,1102.58,1044.38,989.245,937.028,887.571,840.729,796.364,754.346,714.549,674.362,638.912,605.326,573.505,543.357,514.794,487.733,462.094,437.802,414.788,392.984,372.325,352.753,334.209,316.641,299.996,284.226,269.284,255.129,241.717,4356.47
"1940",6075.73,5652.71,5340.94,5050.56,4779.16,4524.55,4284.75,4058.3,3844.09,3641.24,3449.04,3266.91,3094.32,2930.79,2775.86,2629.1,2490.08,2358.41,2233.69,2115.57,2003.7,1897.75,1797.43,1701.82,1611.95,1526.83,1446.22,1369.87,1297.57,1229.08,1164.21,1102.75,1044.54,989.393,937.165,887.696,840.843,796.467,754.438,714.632,676.93,638.859,605.275,573.458,543.312,514.752,487.692,462.055,437.766,414.754,392.951,372.294,352.724,334.182,316.614,299.971,284.202,269.262,255.107,241.697,4356.11
"1941",6103.63,5756.34,5355.52,5060.14,4785.02,4527.86,4286.56,4059.24,3844.57,3641.51,3449.24,3267.12,3094.55,2931.05,2776.15,2629.4,2490.39,2358.71,2233.99,2115.86,2003.98,1898.01,1797.65,1702.62,1612.06,1526.93,1446.3,1369.94,1297.62,1229.13,1164.26,1102.8,1044.59,989.444,937.211,887.737,840.878,796.496,754.46,714.648,676.941,641.228,605.164,573.352,543.213,514.657,487.603,461.971,437.686,414.678,392.879,372.226,352.659,334.121,316.557,299.916,284.15,269.213,255.061,241.653,4355.31
"1942",6136.11,5782.77,5453.7,5073.94,4794.09,4533.4,4289.66,4060.89,3845.34,3641.8,3449.32,3267.11,3094.56,2931.09,2776.22,2629.51,2490.52,2358.86,2234.15,2116.02,2004.14,1898.16,1797.79,1702.74,1612.72,1526.94,1446.31,1369.94,1297.61,1229.11,1164.24,1102.79,1044.58,989.44,937.206,887.731,840.869,796.484,754.445,714.629,676.918,641.202,607.375,573.215,543.082,514.534,487.486,461.86,437.581,414.578,392.785,372.137,352.575,334.041,316.481,299.844,284.082,269.148,255,241.595,4354.27
"1943",6171.64,5813.55,5478.71,5166.93,4807.14,4541.94,4294.8,4063.62,3846.6,3642.15,3449.16,3266.72,3094.09,2930.64,2775.83,2629.18,2490.25,2358.63,2233.96,2115.86,2004,1898.04,1797.68,1702.63,1612.61,1527.36,1446.12,1369.75,1297.43,1228.93,1164.06,1102.62,1044.42,989.295,937.073,887.604,840.747,796.365,754.329,714.515,676.807,641.092,607.266,575.229,542.877,514.34,487.302,461.686,437.416,414.422,392.637,371.997,352.442,333.915,316.361,299.731,283.975,269.047,254.904,241.504,4352.63
"1944",6203.25,5847.21,5507.01,5189.81,4894.35,4552.83,4299.72,4062.55,3840.18,3631.77,3436.23,3252.53,3079.61,2916.51,2762.41,2616.6,2478.53,2347.73,2223.81,2106.39,1995.14,1889.74,1789.87,1695.27,1605.67,1520.79,1440.42,1363.82,1291.81,1223.61,1159.02,1097.84,1039.9,985.019,933.03,883.78,837.126,792.935,751.078,711.433,673.884,638.32,604.637,572.735,542.52,512.008,485.093,459.593,435.433,412.543,390.857,370.311,350.844,332.401,314.928,298.373,282.688,267.827,253.748,240.409,4332.9
"1945",6233.41,5877.16,5538.29,5216.03,4915.38,4634.35,4307.73,4062.92,3832.7,3617.42,3416.95,3230.3,3056.15,2893.09,2739.82,2595.24,2458.53,2329.09,2206.44,2090.19,1980,1875.55,1776.55,1682.73,1593.84,1509.64,1429.88,1354.33,1282.33,1214.64,1150.53,1089.8,1032.29,977.809,926.208,877.327,831.019,787.152,745.601,706.244,668.967,633.66,600.219,568.547,538.549,510.138,481.447,456.139,432.161,409.444,387.92,367.528,348.208,329.904,312.562,296.131,280.564,265.815,251.842,238.603,4300.35
"1946",6255.14,5905.74,5564.49,5243.57,4937.97,4650.49,4376.73,4055.56,3810.53,3581.6,3370.66,3177.57,3000.59,2837.47,2685.93,2544.08,2410.49,2284.19,2164.53,2051.05,1943.4,1841.23,1744.3,1652.37,1565.23,1482.65,1404.4,1330.25,1260.02,1193.07,1130.12,1070.49,1014,960.5,909.822,861.817,816.34,773.256,732.443,693.782,657.163,622.478,589.626,558.51,529.04,501.127,474.69,447.994,424.444,402.133,380.994,360.966,341.991,324.014,306.981,290.844,275.555,261.07,247.346,234.343,4223.58
"1947",6308.32,5926.32,5593.44,5270.2,4966.01,4675.16,4399.07,4133.71,3823.16,3585.74,3365.5,3164.19,2981.25,2814.54,2661.46,2519.55,2386.8,2261.8,2143.59,2031.54,1925.23,1824.33,1728.52,1637.59,1551.35,1469.58,1392.08,1318.64,1249.04,1183.12,1120.26,1061.17,1005.18,952.151,901.917,854.334,809.26,766.558,726.104,687.78,651.478,617.093,584.523,553.675,524.457,496.783,470.573,445.748,420.68,398.566,377.615,357.765,338.959,321.14,304.259,288.265,273.112,258.755,245.153,232.266,4186.13
"1948",6403.19,5976.71,5613.8,5298.45,4992.13,4703.22,4425.67,4160.88,3905.96,3609.08,3382.38,3172.97,2982.28,2809.5,2652.36,2508.22,2374.65,2249.71,2132.05,2020.74,1915.23,1815.08,1720,1629.71,1544.01,1462.72,1385.65,1312.59,1243.35,1177.74,1115.58,1056.32,1000.6,947.818,897.815,850.449,805.583,763.083,722.819,684.673,648.537,614.307,581.884,551.173,522.085,494.534,468.439,443.725,420.316,396.678,375.826,356.07,337.353,319.619,302.818,286.9,271.818,257.529,243.992,231.166,4166.31
"1949",6551.87,6066.59,5661.31,5317.53,5018.66,4727.59,4451.43,4184.54,3929.38,3684.37,3401.17,3185.51,2987.2,2807.25,2644.57,2496.79,2361.31,2235.77,2118.33,2007.7,1903.02,1803.74,1709.48,1619.98,1534.98,1454.29,1377.75,1305.17,1236.37,1171.16,1109.37,1050.83,995.014,942.532,892.813,845.715,801.1,758.839,718.806,680.879,644.947,610.908,578.665,548.123,519.194,491.794,465.842,441.261,417.981,395.931,373.664,354.022,335.412,317.781,301.076,285.249,270.255,256.048,242.588,229.836,4142.35
"1950",6769.63,6207.45,5746.06,5362.17,5036.33,4752.04,4473.03,4206.18,3947.64,3701.25,3466.23,3197.13,2992.97,2806.08,2636.98,2484.35,2345.8,2218.79,2101.07,1990.92,1887.1,1788.83,1695.58,1607.04,1522.95,1443.08,1367.25,1295.32,1227.1,1162.43,1101.14,1043.05,988.011,935.541,886.199,839.456,795.175,753.228,713.494,675.854,640.194,606.411,574.406,544.089,515.373,488.173,462.41,438.009,414.897,393.007,372.275,351.338,332.87,315.372,298.794,283.088,268.207,254.108,240.75,228.094,4110.96
"1951",7049.76,6413.77,5878.56,5441.56,5077.68,4767.21,4492.8,4220.34,3958.65,3706.49,3468.57,3244.1,2990.01,2798.2,2623.38,2465.58,2323.29,2194.14,2075.72,1965.91,1863.1,1766.13,1674.28,1587.1,1504.3,1425.65,1350.93,1279.98,1212.67,1148.83,1088.3,1030.93,976.551,925.032,875.913,829.721,785.961,744.505,705.233,668.033,632.792,599.406,567.776,537.811,509.426,482.539,457.073,432.951,410.105,388.465,367.97,348.559,328.956,311.664,295.281,279.76,265.054,251.121,237.92,225.413,4062.64
"1952",7346.42,6679.17,6073.51,5566.63,5152.43,4805.62,4505.59,4236.1,3967.63,3711.32,3467.24,3239.76,3027.47,2789.33,2610.29,2447.54,2300.79,2168.5,2048.39,1938.2,1835.97,1740.16,1649.73,1564.04,1482.69,1405.41,1331.98,1262.21,1195.96,1133.09,1073.46,1016.92,963.32,912.521,864.387,818.494,775.335,734.446,695.71,659.014,624.253,591.324,560.127,530.57,502.569,476.045,450.92,427.122,404.582,383.232,363.011,343.859,325.72,307.402,291.243,275.933,261.429,247.686,234.666,222.331,4007.08
"1953",7523.73,6960.24,6323.22,5749.75,5269.28,4873.77,4536.37,4237.94,3967.12,3700.31,3449.82,3215.63,3000.76,2802.6,2581.99,2416.74,2266.77,2131.58,2009.66,1898.89,1797.18,1702.68,1614.03,1530.32,1450.96,1375.6,1303.98,1235.91,1171.22,1109.78,1051.47,996.161,943.71,893.985,846.853,802.192,759.607,719.559,681.615,645.669,611.615,579.356,548.796,519.844,492.413,466.427,441.811,418.494,396.408,375.488,355.674,336.907,319.132,302.297,285.297,270.3,256.091,242.63,229.876,217.792,3925.28
"1954",7471.59,7128.22,6590.58,5987.32,5443.84,4986.31,4604.94,4274.67,3980.44,3714.52,3456.12,3216.69,2995.42,2794.12,2609.48,2404.44,2251.08,2111.92,1986.44,1873.21,1770.28,1675.69,1587.73,1505.19,1427.21,1353.28,1283.04,1216.29,1152.84,1092.53,1035.24,980.861,929.275,880.357,833.978,790.016,748.357,708.634,671.276,635.881,602.348,570.58,540.487,511.978,484.969,459.379,435.137,412.172,390.419,369.815,350.299,331.814,314.306,297.724,282.018,266.158,252.168,238.912,226.354,214.455,3865.15
"1955",7117.83,7078.82,6747.86,6238.8,5667.02,5148.66,4705.33,4328.46,3998.91,3706.79,3446.64,3198.93,2973.1,2766.92,2580.81,2410.8,2222.13,2081.16,1953.19,1837.71,1733.42,1638.49,1551.15,1469.9,1393.62,1321.53,1253.15,1188.18,1126.42,1067.69,1011.87,958.832,908.489,860.724,815.426,772.477,731.764,693.182,656.392,621.791,589.008,557.949,528.524,500.65,474.244,449.225,425.522,403.067,381.795,361.646,342.56,324.483,307.36,291.143,275.783,261.235,246.543,233.584,221.305,209.672,3778.96
"1956",6522.66,6743.66,6702.28,6388.83,5906.26,5361.71,4862.62,4430.2,4060.05,3737.52,3454.61,3205.87,2972.13,2761,2569.4,2396.99,2239.7,2065.02,1934.55,1816.04,1709.02,1612.28,1524.15,1443.04,1367.56,1296.67,1229.66,1166.09,1105.67,1048.23,993.604,941.672,892.33,845.49,801.047,758.896,718.93,681.043,645.139,610.901,578.7,548.19,519.285,491.9,465.958,441.382,418.098,396.038,375.139,355.341,336.588,318.825,302,286.064,270.97,256.675,243.134,229.461,217.399,205.972,3712.27
"1957",5895.52,6179.78,6382.34,6343.03,6045.41,5583.3,5053.97,4560.65,4129.86,3762.93,3448.01,3176.93,2942.85,2726.2,2532.33,2357.26,2200.04,2056.64,1897.08,1777.93,1669.57,1571.58,1482.88,1402.03,1327.58,1258.27,1193.15,1131.58,1073.14,1017.59,964.753,914.51,866.735,821.338,778.238,737.341,698.551,661.769,626.9,593.854,562.341,532.702,504.619,478.013,452.806,428.927,406.304,384.871,364.564,345.326,327.102,309.84,293.488,278.001,263.331,249.437,236.277,223.813,211.227,200.123,3606.87
"1958",5373.62,5585.6,5849.5,6041.11,6003.06,5716.51,5266.37,4746.43,4260.53,3838.71,3483.63,3183.31,2928.43,2710.86,2511.1,2333.09,2172.62,2028.55,1897.06,1750.48,1641.02,1541.34,1451.1,1369.38,1294.85,1226.21,1162.28,1102.19,1045.36,991.416,940.127,891.342,844.941,800.816,758.883,719.07,681.29,645.454,611.473,579.257,548.725,519.609,492.224,466.276,441.692,418.401,396.337,375.434,355.63,336.866,319.09,302.25,286.3,271.191,256.88,243.325,230.486,218.326,206.809,195.179,3517.76
"1959",5036.9,5091.14,5288.09,5537.84,5718.62,5678.76,5397,4954.94,4447.06,3975.92,3570.9,3233.53,2951.09,2713.37,2511.63,2327.01,2162.7,2014.6,1881.58,1760.1,1624.48,1523.16,1430.81,1347.18,1271.42,1202.31,1138.64,1079.33,1023.57,970.826,920.752,873.139,827.845,784.762,743.788,704.849,667.876,632.79,599.508,567.949,538.028,509.671,482.628,457.193,433.093,410.259,388.626,368.132,348.717,330.322,312.894,296.383,280.742,265.926,251.893,238.6,226.01,214.085,202.79,192.093,3448.73
"1960",4953.94,4772.12,4821.44,5007.91,5244.08,5413.12,5369.16,5092.48,4663.89,4176.08,3726.69,3342.78,3024.75,2759.7,2537.31,2348.93,2176.64,2023.34,1885.12,1760.93,1647.46,1520.68,1425.93,1339.56,1261.32,1190.44,1125.77,1066.18,1010.67,958.478,909.104,862.225,817.647,775.239,734.899,696.533,660.071,625.449,592.594,561.428,531.874,503.855,477.299,451.975,428.156,405.586,384.203,363.944,344.752,326.57,309.344,293.022,277.56,262.912,249.038,235.895,223.447,211.656,200.489,189.911,3409.6
"1961",5154.52,4693.52,4517.62,4564.23,4740.18,4960.05,5108.85,5048.28,4766.19,4346.02,3877.9,3452.34,3092.47,2796.64,2551.41,2346.31,2172.82,2014.17,1872.93,1745.51,1630.94,1526.13,1408.87,1321.24,1241.32,1168.91,1103.3,1043.42,988.233,936.811,888.461,842.714,799.275,757.964,718.661,681.273,645.712,611.915,579.823,549.367,520.477,493.08,467.106,442.489,419.012,396.93,376.008,356.184,337.403,319.611,302.755,286.785,271.654,257.319,243.74,230.877,218.693,207.152,196.222,185.868,3337.03
"1962",5417.55,4883.55,4441.73,4275.16,4318.52,4480.3,4673.75,4788.32,4700.9,4410.85,4002.2,3559.05,3162.36,2830.4,2559.41,2335.68,2148.92,1991.03,1846.53,1717.78,1601.49,1496.77,1400.84,1293.41,1213.12,1139.87,1073.48,1013.3,958.366,907.724,860.528,816.143,774.142,734.255,696.318,660.222,625.882,593.219,562.174,532.695,504.717,478.177,453.009,429.147,406.531,384.963,364.677,345.454,327.242,309.987,293.641,278.155,263.483,249.581,236.411,223.935,212.118,200.924,190.321,180.278,3236.66
"1963",5093.86,5132.76,4619.71,4201.62,4043.11,4078.34,4213.6,4363.91,4431.77,4314.6,4021.46,3632.23,3221.61,2859.38,2558.91,2314.85,2113.83,1946.13,1804.3,1674.31,1558.32,1453.35,1358.66,1271.86,1174.53,1101.79,1035.39,975.179,920.585,870.741,824.776,781.93,741.628,703.484,667.255,632.793,600.001,568.801,539.123,510.915,484.127,458.703,434.585,411.713,390.028,369.475,349.873,331.437,313.967,297.415,281.733,266.877,252.803,239.468,226.834,214.864,203.525,192.785,182.611,172.975,3105.51
"1964",4328.08,4826.09,4852.67,4367.42,3970.89,3813.67,3825.05,3912.95,4003.97,4019.81,3877.86,3591.77,3232.51,2862.75,2540.43,2274.74,2059.57,1882.48,1734.66,1609.49,1494.54,1391.69,1298.4,1214.16,1136.87,1050.09,985.217,925.975,872.229,823.478,778.953,737.881,699.586,663.556,629.451,597.052,566.229,536.897,508.987,482.437,457.199,433.232,410.483,388.903,368.437,349.033,330.641,313.101,296.602,280.969,266.157,252.124,238.829,226.234,214.301,202.995,192.283,182.136,172.524,163.42,2933.94
"1965",3804.19,4100.57,4561.69,4586.59,4126.48,3743.75,3572.9,3544.44,3577.75,3614.68,3592.33,3441.45,3174.91,2852.56,2525.78,2242.79,2010.16,1821.89,1666.86,1537.31,1427.45,1326.22,1235.43,1152.99,1078.47,1010.05,933.126,875.617,823.071,775.38,732.106,692.571,656.092,622.072,590.058,559.748,530.951,503.552,477.475,452.661,429.054,406.613,385.3,365.071,345.88,327.68,310.423,294.067,278.467,263.795,249.891,236.718,224.237,212.413,201.211,190.598,180.542,171.016,161.991,153.442,2754.78
"1966",3542.92,3604.21,3872.89,4308.12,4329.59,3884.09,3494.32,3286.4,3202.64,3178.37,3168.02,3119.37,2972.56,2736.2,2457.78,2178.02,1936.46,1738,1577.27,1444.73,1333.76,1239.35,1152.05,1073.65,1002.37,937.874,878.593,811.847,761.943,716.32,674.893,637.288,602.92,571.201,541.611,513.76,487.387,462.326,438.479,415.78,394.178,373.626,354.088,335.531,317.918,301.207,285.359,270.332,256.089,242.505,229.727,217.62,206.148,195.279,184.983,175.227,165.985,157.228,148.931,141.072,2532.67
